date,ad_spend,impressions,clicks,cpc,conversions
2024-06-19,703.29,33150,663,1.06,14
2024-06-20,756.98,31800,636,1.19,25
2024-06-21,837.87,46500,930,0.9,25
2024-06-22,792.87,37750,755,1.05,17
2024-06-23,688.39,34400,688,1.0,15
2024-06-24,726.91,37450,749,0.97,27
2024-06-25,959.48,64800,1296,0.74,37
2024-06-26,812.32,54150,1083,0.75,34
2024-06-27,721.68,48750,975,0.74,25
2024-06-28,719.4,37850,757,0.95,23
2024-06-29,815.43,43350,867,0.94,26
2024-06-30,755.84,33700,674,1.12,18
2024-07-01,816.19,34850,697,1.17,21
2024-07-02,698.16,31150,623,1.12,21
2024-07-03,974.86,54150,1083,0.9,33
2024-07-04,821.72,43200,864,0.95,29
2024-07-05,730.56,33500,670,1.09,22
2024-07-06,784.38,33200,664,1.18,18
2024-07-07,778.94,33850,677,1.15,24
2024-07-08,839.33,36800,736,1.14,17
2024-07-09,733.88,45850,917,0.8,24
2024-07-10,815.57,38100,762,1.07,15
2024-07-11,743.55,34400,688,1.08,15
2024-07-12,783.36,34350,687,1.14,21
2024-07-13,793.24,42600,852,0.93,28
2024-07-14,814.45,36350,727,1.12,20
2024-07-15,723.45,48200,964,0.75,26
2024-07-16,905.23,39700,794,1.14,31
2024-07-17,872.42,45900,918,0.95,31
2024-07-18,779.91,54150,1083,0.72,33
2024-07-19,788.26,40200,804,0.98,29
2024-07-20,778.19,39700,794,0.98,30
2024-07-21,767.12,43050,861,0.89,28
2024-07-22,829.68,35450,709,1.17,28
2024-07-23,833.56,38550,771,1.08,19
2024-07-24,919.73,54700,1094,0.84,36
2024-07-25,888.83,39300,786,1.13,25
2024-07-26,752.47,43200,864,0.87,27
2024-07-27,943.09,46650,933,1.01,34
2024-07-28,913.43,57800,1156,0.79,31
2024-07-29,670.09,28150,563,1.19,14
2024-07-30,851.56,45750,915,0.93,34
2024-07-31,763.12,33150,663,1.15,13
2024-08-01,805.59,41950,839,0.96,17
2024-08-02,744.18,36800,736,1.01,26
2024-08-03,848.96,37200,744,1.14,21
2024-08-04,801.51,38500,770,1.04,30
2024-08-05,876.59,53450,1069,0.82,24
2024-08-06,720.89,42900,858,0.84,29
2024-08-07,762.76,40550,811,0.94,22
2024-08-08,706.1,38350,767,0.92,24
2024-08-09,759.65,49300,986,0.77,38
2024-08-10,850.68,55200,1104,0.77,39
2024-08-11,793.58,39250,785,1.01,28
2024-08-12,836.37,41400,828,1.01,29
2024-08-13,807.91,35400,708,1.14,24
2024-08-14,659.2,29150,583,1.13,17
2024-08-15,815.02,40300,806,1.01,17
2024-08-16,953.91,48150,963,0.99,27
2024-08-17,797.94,49250,985,0.81,25
2024-08-18,719.97,35600,712,1.01,22
2024-08-19,858.21,36050,721,1.19,15
2024-08-20,801.23,41700,834,0.96,17
2024-08-21,721.05,32450,649,1.11,19
2024-08-22,694.59,30700,614,1.13,14
2024-08-23,710.76,45550,911,0.78,22
2024-08-24,893.9,51350,1027,0.87,24
2024-08-25,837.76,52350,1047,0.8,33
2024-08-26,840.86,56050,1121,0.75,23
2024-08-27,772.5,52150,1043,0.74,38
2024-08-28,829.02,47600,952,0.87,23
2024-08-29,809.59,41300,826,0.98,25
2024-08-30,660.22,47150,943,0.7,19
2024-08-31,883.45,42850,857,1.03,26
2024-09-01,755.32,34000,680,1.11,19
2024-09-02,871.86,58100,1162,0.75,45
2024-09-03,984.9,47350,947,1.04,25
2024-09-04,817.05,38150,763,1.07,28
2024-09-05,926.66,42900,858,1.08,20
2024-09-06,708.99,40700,814,0.87,18
2024-09-07,901.98,44650,893,1.01,21
2024-09-08,834.64,43000,860,0.97,31
2024-09-09,869.74,39850,797,1.09,16
2024-09-10,758.64,46250,925,0.82,28
2024-09-11,850.38,41650,833,1.02,22
2024-09-12,828.81,52450,1049,0.79,36
2024-09-13,852.49,53950,1079,0.79,23
2024-09-14,721.25,43400,868,0.83,22
2024-09-15,719.35,30700,614,1.17,19
2024-09-16,835.01,43900,878,0.95,25
2024-09-17,769.81,32050,641,1.2,19
2024-09-18,804.21,55800,1116,0.72,35
2024-09-19,768.04,33100,662,1.16,13
2024-09-20,795.77,40150,803,0.99,31
2024-09-21,737.19,52650,1053,0.7,22
2024-09-22,732.95,50850,1017,0.72,37
2024-09-23,840.79,47750,955,0.88,34
2024-09-24,860.59,44350,887,0.97,23
2024-09-25,742.75,31700,634,1.17,20
2024-09-26,791.73,36950,739,1.07,24
2024-09-27,905.55,62850,1257,0.72,49
2024-09-28,808.32,44400,888,0.91,22
2024-09-29,912.65,48500,970,0.94,31
2024-09-30,811.9,42700,854,0.95,27
2024-10-01,766.42,46150,923,0.83,29
2024-10-02,743.07,39950,799,0.93,16
2024-10-03,619.37,31600,632,0.98,21
2024-10-04,792.21,47700,954,0.83,22
2024-10-05,826.97,51000,1020,0.81,40
2024-10-06,759.14,48650,973,0.78,34
2024-10-07,718.06,41250,825,0.87,25
2024-10-08,894.46,39550,791,1.13,21
2024-10-09,786.71,49150,983,0.8,38
2024-10-10,753.56,35850,717,1.05,15
2024-10-11,785.63,35050,701,1.12,26
2024-10-12,793.39,52150,1043,0.76,30
2024-10-13,717.99,49850,997,0.72,20
2024-10-14,712.8,30200,604,1.18,18
2024-10-15,724.7,34150,683,1.06,18
2024-10-16,679.99,41950,839,0.81,18
2024-10-17,736.18,50400,1008,0.73,28
2024-10-18,845.74,58700,1174,0.72,46
2024-10-19,717.53,45400,908,0.79,28
2024-10-20,830.23,47150,943,0.88,33
2024-10-21,622.02,26350,527,1.18,14
2024-10-22,922.29,51200,1024,0.9,34
2024-10-23,838.35,39900,798,1.05,21
2024-10-24,894.03,47550,951,0.94,22
2024-10-25,713.97,50950,1019,0.7,39
2024-10-26,855.67,50300,1006,0.85,24
2024-10-27,729.68,38800,776,0.94,16
2024-10-28,703.85,48200,964,0.73,24
2024-10-29,746.68,41450,829,0.9,21
2024-10-30,771.52,54300,1086,0.71,40
2024-10-31,782.26,50100,1002,0.78,31
2024-11-01,3603.02,176600,3532,1.02,138
2024-11-02,4004.06,175600,3512,1.14,101
2024-11-03,2976.96,195850,3917,0.76,107
2024-11-04,3214.38,229550,4591,0.7,171
2024-11-05,3774.68,205100,4102,0.92,101
2024-11-06,3193.38,199550,3991,0.8,146
2024-11-07,3219.67,203750,4075,0.79,127
2024-11-08,3790.46,210550,4211,0.9,152
2024-11-09,3574.44,158150,3163,1.13,107
2024-11-10,3650.46,190100,3802,0.96,95
2024-11-11,4094.23,262450,5249,0.78,126
2024-11-12,4022.74,242300,4846,0.83,164
2024-11-13,3282.93,172750,3455,0.95,130
2024-11-14,3401.03,226700,4534,0.75,121
2024-11-15,2962.14,155900,3118,0.95,108
2024-11-16,3291.23,161300,3226,1.02,89
2024-11-17,3276.4,174250,3485,0.94,127
2024-11-18,4262.77,206900,4138,1.03,149
2024-11-19,3495.41,171300,3426,1.02,72
2024-11-20,3630.45,162050,3241,1.12,102
2024-11-21,3043.51,170950,3419,0.89,73
2024-11-22,3111.64,131800,2636,1.18,90
2024-11-23,3331.02,155650,3113,1.07,89
2024-11-24,3388.98,204150,4083,0.83,121
2024-11-25,3314.39,178150,3563,0.93,102
2024-11-26,3613.44,212550,4251,0.85,137
2024-11-27,3499.06,213350,4267,0.82,125
2024-11-28,3593.56,216450,4329,0.83,89
2024-11-29,3017.74,135900,2718,1.11,61
2024-11-30,3363.08,182750,3655,0.92,126
2024-12-01,619.04,30950,619,1.0,16
2024-12-02,863.89,47950,959,0.9,32
2024-12-03,775.83,33150,663,1.17,21
2024-12-04,921.12,47450,949,0.97,30
2024-12-05,644.54,41850,837,0.77,28
2024-12-06,729.31,33450,669,1.09,24
2024-12-07,823.03,35150,703,1.17,23
2024-12-08,625.15,32900,658,0.95,15
2024-12-09,778.71,44750,895,0.87,30
2024-12-10,743.26,34700,694,1.07,16
2024-12-11,732.04,44600,892,0.82,18
2024-12-12,862.98,41050,821,1.05,19
2024-12-13,917.54,44100,882,1.04,28
2024-12-14,725.56,37000,740,0.98,22
2024-12-15,639.71,31350,627,1.02,14
2024-12-16,622.68,33450,669,0.93,19
2024-12-17,945.19,41450,829,1.14,30
2024-12-18,913.54,63400,1268,0.72,44
2024-12-19,867.96,46150,923,0.94,24
2024-12-20,744.23,33500,670,1.11,14
2024-12-21,693.2,30900,618,1.12,20
2024-12-22,735.58,49000,980,0.75,26
2024-12-23,773.37,50200,1004,0.77,25
2024-12-24,809.97,52550,1051,0.77,36
2024-12-25,753.08,46450,929,0.81,33
2024-12-26,848.46,48750,975,0.87,30
2024-12-27,732.11,50800,1016,0.72,30
2024-12-28,796.31,51700,1034,0.77,29
2024-12-29,705.12,46350,927,0.76,22
2024-12-30,826.39,44900,898,0.92,30
2024-12-31,805.26,41500,830,0.97,24
